;美少女;尚华;幸存者;安抚;钟吉冲;塞进;列车长;钟吉;阿姨;石宇;游弋;拉进来;卡住;组长;石宇的妈妈;珍熙;露宿者;小姐;金常务;谢谢;秀安;苏醒过来;呼唤;明白;海英;和娜英;麻木;英国;爱抚;麻麻亮;金代理;冷笑;乌云;蓝天;安全性;盛京
美少女;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
尚华;0;0;0;0;0;1;0;0;0;61;1;0;4;0;0;1;4;0;0;0;12;0;1;2;0;0;0;16;4;0;0;0;0;0;0;45
幸存者;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
安抚;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
钟吉冲;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
塞进;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
列车长;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;9;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
钟吉;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
阿姨;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
石宇;0;61;0;2;0;0;0;2;1;0;1;2;5;6;5;4;10;0;13;0;81;1;1;3;6;0;0;27;0;1;8;0;0;0;0;33
游弋;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
